dmmd;;;;;;
f,m;;;;;;
;No;Tanggal;Pendapatan;Tambahan kerja Lembur;Uang_keluar;total_pendapatan
;1;2 Januari 2025;1.970.000;iya;35.000;1.935.000
;2;3 Januari 2025;1.440.000;iya;5.000;1.435.000
;3;4 Januari 2025;1.690.000;iya;98.000;1.592.000
;4;5 Januari 2025;1.060.000;iya;70.000;990.000
;5;6 Januari 2025;890.000;iya;-;890.000
;6;7 Januari 2025;720.000;tidak;-;720.000
;7;8 Januari 2025;890.000;iya;-;890.000
;8;9 Januari 2025;870.000;iya;-;870.000
;9;10 Januari 2025;930.000;iya;-;930.000
;10;11 Januari 2025;420.000;tidak;-;420.000
;11;12 Januari 2025;1.150.000;iya;-;1.150.000
;12;13 Januari 2025;720.000;iya;-;720.000
;13;14 Januari 2025;570.000;tidak;150.000;420.000
;14;15 Januari 2025;1.140.000;tidak;-;1.140.000
;15;16 Januari 2025;700.000;tidak;-;700.000
;16;17 Januari 2025;680.000;tidak;121.000;559.000
;17;18 Januari 2025;1.050.000;tidak;37.000;1.013.000
;18;19 Januari 2025;570.000;tidak;-;570.000
;19;20 Januari 2025;500.000;tidak;-;500.000
;20;21 Januari 2025;720.000;tidak;60.000;660.000
;21;22 Januari 2025;600.000;tidak;-;600.000
;22;23 Januari 2025;750.000;iya;-;750.000
;23;24 Januari 2025;1.000.000;tidak;-;1.000.000
;24;25 Januari 2025;1.140.000;iya;-;1.140.000
;25;26 Januari 2025;-;-;-;-
;26;27 Januari 2025;700.000;tidak;-;700.000
;27;28 Januari 2025;900.000;iya;50.000;850.000
;28;29 Januari 2025;730.000;tidak;-;730.000
;29;30 Januari 2025;440.000;tidak;-;440.000
;30;31 Januari 2025;970.000;iya;-;970.000
;;;;TOTAL ;;25.284.000
;;;;;;
;NO;Tanggal;Pendapatan;Tambahan kerja Lembur;Uang_keluar;total_pendapatan
;1;1 Februari 2025;800.000;tidak;25.000;775.000
;2;2 Februari 2025;1.300.000;iya;-;1.300.000
;3;3 Februari 2025;560.000;iya;-;560.000
;4;4 Februari 2025;890.000;iya;-;890.000
;5;5 Februari 2025;750.000;iya;-;750.000
;6;6 Februari 2025;720.000;iya;430.000;290.000
;7;7 Februari 2025;1.090.000;tidak;-;1.090.000
;8;8 Februari 2025;930.000;tidak;50.000;880.000
;9;9 Februari 2025;975.000;iya;-;975.000
;10;10 Februari 2025;660.000;iya;5.000;655.000
;11;11 Februari 2025;730.000;tidak;600.000;130.000
;12;12 Februari 2025;180.000;tidak;-;180.000
;13;13 Februari 2025;940.000;tidak;-;940.000
;14;14 Februari 2025;480.000;tidak;350.000;130.000
;15;15 Februari 2025;850.000;tidak;50.000;800.000
;16;16 Februari 2025;880.000;iya;-;880.000
;17;17 Februari 2025;360.000;tidak;-;360.000
;18;18 Februari 2025;330.000;tidak;-;330.000
;19;19 Februari 2025;600.000;iya;-;600.000
;20;20 Februari 2025;360.000;iya;124.000;236.000
;21;21 Februari 2025;760.000;tidak;-;760.000
;22;22 Februari 2025;750.000;iya;-;750.000
;23;23 Februari 2025;890.000;iya;-;890.000
;24;24 Februari 2025;570.000;tidak;-;570.000
;25;25 Februari 2025;570.000;iya;-;570.000
;26;26 Februari 2025;430.000;tidak;15.000;415.000
;27;27 Februari 2025;780.000;iya;-;780.000
;28;28 Februari 2025;570.000;tidak;-;570.000
;;;;TOTAL;;18.056.000
;;;;;;
;NO;Tanggal;Pendapatan;Tambahan kerja Lembur;Uang_keluar;total_pendapatan
;1;1 Maret 2025;950.000;tidak;20.000;930.000
;2;2 Maret 2025;1.520.000;iya;-;1.520.000
;3;3 Maret 2025;430.000;tidak;-;430.000
;4;4 Maret 2025;690.000;tidak;50.000;640.000
;5;5 Maret 2025;800.000;iya;-;800.000
;6;6 Maret 2025;420.000;tidak;-;420.000
;7;7 Maret 2025;800.000;tidak;88.000;712.000
;8;8 Maret 2025;1.130.000;iya;-;1.130.000
;9;9 Maret 2025;1.060.000;iya;-;1.060.000
;10;10 Maret 2025;510.000;tidak;-;510.000
;11;11 Maret 2025;370.000;tidak;35.000;335.000
;12;12 Maret 2025;510.000;tidak;-;510.000
